579,Flower Shield,Fairy,Status,10,None,100,VI
580,Grassy Terrain,Grass,Status,10,None,100,VI
581,Misty Terrain,Fairy,Status,10,None,100,VI
582,Electrify,Electric,Status,20,None,100,VI
583,Play Rough,Fairy,Physical,10,90,90,VI
584,Fairy Wind,Fairy,Special,30,40,100,VI
585,Moonblast,Fairy,Special,15,95,100,VI
586,Boomburst,Normal,Special,10,140,100,VI
587,Fairy Lock,Fairy,Status,10,None,100,VI
588,King's Shield,Steel,Status,10,None,100,VI
589,Play Nice,Normal,Status,20,None,100,VI
590,Confide,Normal,Status,20,None,100,VI
591,Diamond Storm,Rock,Physical,5,100,95,VI
592,Steam Eruption,Water,Special,5,110,95,VI
593,Hyperspace Hole,Psychic,Special,5,80,100,VI
594,Water Shuriken,Water,Special,20,15,100,VI
595,Mystical Fire,Fire,Special,10,75,100,VI
596,Spiky Shield,Grass,Status,10,None,100,VI
597,Aromatic Mist,Fairy,Status,20,None,100,VI
598,Eerie Impulse,Electric,Status,15,None,100,VI
599,Venom Drench,Poison,Status,20,None,100,VI
600,Powder,Bug,Status,20,None,100,VI
601,Geomancy,Fairy,Status,10,None,100,VI
602,Magnetic Flux,Electric,Status,20,None,100,VI
603,Happy Hour,Normal,Status,30,None,100,VI
604,Electric Terrain,Electric,Status,10,None,100,VI
605,Dazzling Gleam,Fairy,Special,10,80,100,VI
606,Celebrate,Normal,Status,40,None,100,VI
607,Hold Hands,Normal,Status,40,None,100,VI
608,BabyDoll Eyes,Fairy,Status,30,None,100,VI
609,Nuzzle,Electric,Physical,20,20,100,VI
610,Hold Back,Normal,Physical,40,40,100,VI
611,Infestation,Bug,Special,20,20,100,VI
612,PowerUp Punch,Fighting,Physical,20,40,100,VI
613,Oblivion Wing,Flying,Special,10,80,100,VI
614,Thousand Arrows,Ground,Physical,10,90,100,VI
615,Thousand Waves,Ground,Physical,10,90,100,VI
616,Land's Wrath,Ground,Physical,10,90,100,VI
617,Light of Ruin,Fairy,Special,5,140,90,VI
618,Origin Pulse,Water,Special,10,110,85,VI
619,Precipice Blades,Ground,Physical,10,120,85,VI
620,Dragon Ascent,Flying,Physical,5,120,100,VI
621,Hyperspace Fury,Dark,Physical,5,100,100,VI
622,Breakneck Blitz,Normal,Physical,1,None,100,VII
623,Breakneck Blitz,Normal,Special,1,None,100,VII
624,AllOut Pummeling,Fighting,Physical,1,None,100,VII
625,AllOut Pummeling,Fighting,Special,1,None,100,VII
626,Supersonic Skystrike,Flying,Physical,1,None,100,VII
627,Supersonic Skystrike,Flying,Special,1,None,100,VII
628,Acid Downpour,Poison,Physical,1,None,100,VII
629,Acid Downpour,Poison,Special,1,None,100,VII
630,Tectonic Rage,Ground,Physical,1,None,100,VII
631,Tectonic Rage,Ground,Special,1,None,100,VII
632,Continental Crush,Rock,Physical,1,None,100,VII
633,Continental Crush,Rock,Special,1,None,100,VII
634,Savage SpinOut,Bug,Physical,1,None,100,VII
635,Savage SpinOut,Bug,Special,1,None,100,VII
636,NeverEnding Nightmare,Ghost,Physical,1,None,100,VII
637,NeverEnding Nightmare,Ghost,Special,1,None,100,VII
638,Corkscrew Crash,Steel,Physical,1,None,100,VII
639,Corkscrew Crash,Steel,Special,1,None,100,VII
640,Inferno Overdrive,Fire,Physical,1,None,100,VII
641,Inferno Overdrive,Fire,Special,1,None,100,VII
642,Hydro Vortex,Water,Physical,1,None,100,VII
643,Hydro Vortex,Water,Special,1,None,100,VII
644,Bloom Doom,Grass,Physical,1,None,100,VII
645,Bloom Doom,Grass,Special,1,None,100,VII
646,Gigavolt Havoc,Electric,Physical,1,None,100,VII
647,Gigavolt Havoc,Electric,Special,1,None,100,VII
648,Shattered Psyche,Psychic,Physical,1,None,100,VII
649,Shattered Psyche,Psychic,Special,1,None,100,VII
650,Subzero Slammer,Ice,Physical,1,None,100,VII
651,Subzero Slammer,Ice,Special,1,None,100,VII
652,Devastating Drake,Dragon,Physical,1,None,100,VII
653,Devastating Drake,Dragon,Special,1,None,100,VII
654,Black Hole Eclipse,Dark,Physical,1,None,100,VII
655,Black Hole Eclipse,Dark,Special,1,None,100,VII
656,Twinkle Tackle,Fairy,Physical,1,None,100,VII
657,Twinkle Tackle,Fairy,Special,1,None,100,VII
658,Catastropika,Electric,Physical,1,210,100,VII
659,Shore Up,Ground,Status,10,None,100,VII
660,First Impression,Bug,Physical,10,90,100,VII
661,Baneful Bunker,Poison,Status,10,None,100,VII
662,Spirit Shackle,Ghost,Physical,10,80,100,VII
663,Darkest Lariat,Dark,Physical,10,85,100,VII
664,Sparkling Aria,Water,Special,10,90,100,VII
665,Ice Hammer,Ice,Physical,10,100,90,VII
666,Floral Healing,Fairy,Status,10,None,100,VII
667,High Horsepower,Ground,Physical,10,95,95,VII
668,Strength Sap,Grass,Status,10,None,100,VII
669,Solar Blade,Grass,Physical,10,125,100,VII
670,Leafage,Grass,Physical,40,40,100,VII
671,Spotlight,Normal,Status,15,None,100,VII
672,Toxic Thread,Poison,Status,20,None,100,VII
673,Laser Focus,Normal,Status,30,None,100,VII
674,Gear Up,Steel,Status,20,None,100,VII
675,Throat Chop,Dark,Physical,15,80,100,VII
676,Pollen Puff,Bug,Special,15,90,100,VII
677,Anchor Shot,Steel,Physical,20,80,100,VII
678,Psychic Terrain,Psychic,Status,10,None,100,VII
679,Lunge,Bug,Physical,15,80,100,VII
680,Fire Lash,Fire,Physical,15,80,100,VII
681,Power Trip,Dark,Physical,10,20,100,VII
682,Burn Up,Fire,Special,5,130,100,VII
683,Speed Swap,Psychic,Status,10,None,100,VII
684,Smart Strike,Steel,Physical,10,70,100,VII
685,Purify,Poison,Status,20,None,100,VII
686,Revelation Dance,Normal,Special,15,90,100,VII
687,Core Enforcer,Dragon,Special,10,100,100,VII
688,Trop Kick,Grass,Physical,15,70,100,VII
689,Instruct,Psychic,Status,15,None,100,VII
690,Beak Blast,Flying,Physical,15,100,100,VII
691,Clanging Scales,Dragon,Special,5,110,100,VII
692,Dragon Hammer,Dragon,Physical,15,90,100,VII
693,Brutal Swing,Dark,Physical,20,60,100,VII
694,Aurora Veil,Ice,Status,20,None,100,VII
695,Sinister Arrow Raid,Ghost,Physical,1,180,100,VII
696,Malicious Moonsault,Dark,Physical,1,180,100,VII
697,Oceanic Operetta,Water,Special,1,195,100,VII
698,Guardian of Alola,Fairy,Special,1,None,100,VII
699,SoulStealing 7Star Strike,Ghost,Physical,1,195,100,VII
700,Stoked Sparksurfer,Electric,Special,1,175,100,VII
701,Pulverizing Pancake,Normal,Physical,1,210,100,VII
702,Extreme Evoboost,Normal,Status,1,None,100,VII
703,Genesis Supernova,Psychic,Special,1,185,100,VII
704,Shell Trap,Fire,Special,5,150,100,VII
705,Fleur Cannon,Fairy,Special,5,130,90,VII
706,Psychic Fangs,Psychic,Physical,10,85,100,VII
707,Stomping Tantrum,Ground,Physical,10,75,100,VII
708,Shadow Bone,Ghost,Physical,10,85,100,VII
709,Accelerock,Rock,Physical,20,40,100,VII
710,Liquidation,Water,Physical,10,85,100,VII
711,Prismatic Laser,Psychic,Special,10,160,100,VII
712,Spectral Thief,Ghost,Physical,10,90,100,VII
713,Sunsteel Strike,Steel,Physical,5,100,100,VII
714,Moongeist Beam,Ghost,Special,5,100,100,VII
715,Tearful Look,Normal,Status,20,None,100,VII
716,Zing Zap,Electric,Physical,10,80,100,VII
717,Nature's Madness,Fairy,Special,10,None,90,VII
718,MultiAttack,Normal,Physical,10,90,100,VII
719,"10,000,000 Volt Thunderbolt",Electric,Special,1,195,100,VII
720,Mind Blown,Fire,Special,5,150,100,VII
721,Plasma Fists,Electric,Physical,15,100,100,VII
722,Photon Geyser,Psychic,Special,5,100,100,VII
723,Light That Burns the Sky,Psychic,Special,1,200,100,VII
724,Searing Sunraze Smash,Steel,Special,1,200,100,VII
725,Menacing Moonraze Maelstrom,Ghost,Special,1,200,100,VII
726,Let's Snuggle Forever,Fairy,Physical,1,190,100,VII
727,Splintered Stormshards,Rock,Physical,1,190,100,VII
728,Clangorous Soulblaze,Dragon,Special,1,185,100,VII
729,Zippy Zap,Electric,Physical,15,50,100,VII
730,Splishy Splash,Water,Special,15,90,100,VII
731,Floaty Fall,Flying,Physical,15,90,95,VII
732,Pika Papow,Electric,Special,20,None,100,VII
733,Bouncy Bubble,Water,Special,15,90,100,VII
734,Buzzy Buzz,Electric,Special,15,90,100,VII
735,Sizzly Slide,Fire,Physical,15,90,100,VII
736,Glitzy Glow,Psychic,Special,15,90,100,VII
737,Baddy Bad,Dark,Special,15,90,100,VII
738,Sappy Seed,Grass,Physical,15,90,100,VII
739,Freezy Frost,Ice,Special,15,90,100,VII
740,Sparkly Swirl,Fairy,Special,15,90,100,VII
741,Veevee Volley,Normal,Physical,20,None,100,VII
742,Double Iron Bash,Steel,Physical,5,60,100,VII
